player_id,timestamp,score,level,aliens_destroyed,shots_fired,accuracy,time_played_seconds,lives_remaining,player_x_position,player_movement,powerups_collected,game_completed,device_type,browser,os,session_id
09353788,2025-03-30T04:50:10.365837,509,1,25,69,0.62,137,0,191,left,0,False,tablet,safari,ios,332e4eda-6627-4c29-a6be-250070ded6ab
6cbc3c8e,2025-03-30T00:06:20.365837,4990,10,8,81,0.32,299,3,566,left,4,True,desktop,safari,windows,452ee230-03b4-4a78-9d5b-d395168a41e8
1b29e078,2025-03-30T00:03:31.365837,8991,2,46,51,0.46,159,3,436,left,0,True,mobile,safari,android,d0ae1ebc-9444-4a94-afb3-821d2264d531
f2f13381,2025-03-30T05:53:28.365837,7212,5,49,82,0.72,599,1,548,right,3,False,desktop,chrome,macos,0f4a6016-b11c-44c7-95b5-4f9ff9ba0a4c
0038b0a7,2025-03-30T04:07:05.365837,5882,5,38,5,0.43,225,1,568,left,3,False,mobile,chrome,macos,d5436c45-485a-447a-8c1f-286c1870f436
c150432b,2025-03-30T04:52:29.365837,8859,10,47,69,0.61,67,2,126,stationary,3,True,desktop,chrome,macos,8a2360dc-d2ce-4081-97c3-2257a1fd0e21
3e3cb08d,2025-03-29T22:26:21.365837,3435,7,8,60,0.45,93,1,96,left,2,False,mobile,safari,windows,656d64c5-5d6d-4698-b22a-6060aa524197
348f3e99,2025-03-30T00:19:26.365837,7003,2,49,24,0.16,518,0,138,stationary,1,True,tablet,chrome,android,dba53496-f37e-4182-bd08-c3f8c1eb20d9
a3364328,2025-03-30T03:58:05.365837,1449,3,39,11,0.15,318,2,311,right,3,False,mobile,edge,linux,8af4667b-c6b5-4124-afd3-f6b19643b93b
1d279de8,2025-03-29T23:34:51.365837,3683,7,19,22,0.32,338,3,360,stationary,5,False,mobile,edge,ios,e20beb38-90a2-4cbe-b487-76c904a9fd96
3ab15fae,2025-03-30T00:52:12.365837,5890,8,20,22,0.98,172,3,164,right,0,True,mobile,chrome,ios,214375b6-211f-4f0b-9783-aea44dbca3aa
f76e9663,2025-03-30T08:04:39.365837,5551,5,15,90,0.44,388,0,306,stationary,5,True,desktop,firefox,windows,d90766c6-b541-4769-b49f-a0e26cf0e606
dd2f0dcf,2025-03-29T23:15:50.365837,3958,7,13,47,0.87,277,2,518,left,3,True,tablet,firefox,linux,6e72b191-fb67-4555-af2c-c15cef4b7969
b0b12e53,2025-03-29T22:04:48.365837,8589,8,42,0,0.15,189,2,781,stationary,4,False,tablet,firefox,android,83824148-ff2b-4183-aaaf-b9c99ef00096
635d2b29,2025-03-30T00:23:33.365837,9632,1,13,73,0.54,372,0,595,right,3,False,mobile,safari,windows,24aa3816-6fde-4f96-93b5-c342fe4cda17
